RuntimeError: Error(s) in loading state_dict for ControlLDM:
        size mismatch for model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.input_blocks.10.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.input_blocks.10.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.input_blocks.11.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.input_blocks.11.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([960, 512]) from checkpoint, the shape in current model is torch.Size([960, 768]).
        size mismatch for model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([576, 512]) from checkpoint, the shape in current model is torch.Size([576, 768]).
        size mismatch for model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_k.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
        size mismatch for model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_v.weight: copying a param with shape torch.Size([384, 512]) from checkpoint, the shape in current model is torch.Size([384, 768]).
